,structure_id,cofactor_id,cofactor_type,burial_depth,radius
0,P0A3C7,P0A3C7_FES,FES,4.727313995361328,7
1,P00263,P00263_SF4,SF4,6.9117608070373535,7
2,O52681_V128K,O52681_V128K_FES,FES,5.17901611328125,7
3,Q8N5K1,Q8N5K1_FES,FES,5.1802897453308105,7
4,Q8N5K1,Q8N5K1_FES,FES,5.211734294891357,7
5,P00459,P00459_SF4,SF4,21.490318298339844,7
6,P00208_C58S,P00208_C58S_SF4_proximal,SF4,5.556431770324707,7
7,P00208_C58S,P00208_C58S_SF4_distal,SF4,7.748317718505859,7
8,O52681,O52681_FES,FES,5.3061065673828125,7
9,P00262,P00262_SF4,SF4,6.980329990386963,7
10,P00260,P00260_SF4,SF4,6.220101833343506,7
11,O52681_V128H,O52681_V128H_FES,FES,5.20323371887207,7
12,P07485,P07485_SF4,SF4,6.079768657684326,7
13,O52681_V128I,O52681_V128I_FES,FES,5.0985283851623535,7
14,Q9NZ45,Q9NZ45_FES,FES,5.203970432281494,7
15,Q9NZ45,Q9NZ45_FES,FES,5.178198337554932,7
16,P00261,P00261_SF4,SF4,6.736727237701416,7
17,P00259,P00259_FES,FES,5.08641242980957,7
18,P00265,P00265_SF4,SF4,8.918804168701172,7
19,Q9CQB5,Q9CQB5_FES,FES,5.509145736694336,7
20,P33678,P33678_SF4,SF4,5.909873008728027,7
21,O52681_V128M,O52681_V128M_FES,FES,5.227012634277344,7
22,P00207_T10I,P00207_T10I_SF4_proximal,SF4,5.56503963470459,7
23,P00207_T10I,P00207_T10I_SF4_distal,SF4,6.961597919464111,7
24,P46797,P46797_SF4,SF4,5.323875904083252,7
25,O52681_T81P,O52681_T81P_FES,FES,5.1654767990112305,7
26,P27787,P27787_FES,FES,4.864181041717529,7
27,Q46FL2,Q46FL2_SF4,SF4,13.993290901184082,7
28,P80882,P80882_SF4,SF4,6.0850911140441895,7
29,O52681_V128L,O52681_V128L_FES,FES,5.305030822753906,7
30,P00264,P00264_SF4,SF4,8.683514595031738,7
31,P11425,P11425_SF4_proximal,SF4,2.964627742767334,7
32,P11425,P11425_SF4_distal,SF4,13.658556938171387,7
33,P00266,P00266_SF4,SF4,5.912142753601074,7
34,Q9X115,Q9X115_SF4_proximal,SF4,5.18434476852417,7
35,Q9X115,Q9X115_SF4_distal,SF4,7.258875846862793,7
36,O52681_V128Y,O52681_V128Y_FES,FES,4.629488468170166,7
37,O52681_V128N,O52681_V128N_FES,FES,5.162646293640137,7
38,P50727,P50727_SF4,SF4,5.155068874359131,7
39,P00208_C58A,P00208_C58A_SF4_proximal,SF4,5.600997447967529,7
40,P00208_C58A,P00208_C58A_SF4_distal,SF4,7.78748083114624,7
41,Q46FL1,Q46FL1_SF4,SF4,6.6924920082092285,7
42,P73276,P73276_F3S,F3S,27.706323623657227,7
43,P00200,P00200_SF4_proximal,SF4,5.299907684326172,7
44,P00200,P00200_SF4_distal,SF4,5.343563556671143,7
45,P00214,P00214_SF4,SF4,5.480066776275635,7
46,P00214,P00214_F3S,F3S,7.188204765319824,7
47,P38589,P38589_SF4,SF4,6.268479347229004,7
48,O23813,O23813_SF4,SF4,22.099201202392578,7
49,P16099,P16099_SF4,SF4,25.842288970947266,7
50,O52681_A82P,O52681_A82P_FES,FES,5.127352714538574,7
51,O23344,O23344_FES,FES,17.01288414001465,7
52,P12943,P12943_SF4_proximal,SF4,9.194936752319336,7
53,P12943,P12943_F3S_intermediate,F3S,14.524834632873535,7
54,P12943,P12943_SF4_distal,SF4,17.02252769470215,7
